cbsa_2020_id,cbsa_income_2022
33020,51745
32540,53054
15680,113668
36740,71551
17900,63471
39580,91818
24020,71380
46540,66823
10380,19455
22700,65335
44780,62281
22100,53083
24620,51975
33300,51988
36420,67963
15220,53792
22780,62541
18660,65029
26220,80254
47620,57925
49080,75574
46100,58259
25060,58287
30260,64914
43300,66608
23900,78975
20740,70009
35740,63350
49260,60873
40530,58168
24340,76898
16820,86188
24180,80013
27160,56549
37460,65999
16940,76282
43620,78552
12180,63227
38580,54605
12580,94167
22860,56547
24540,89182
17500,49259
39020,46360
21340,55344
40860,62641
41500,91043
37260,44852
42780,65914
38740,46581
23380,60814
28380,44868
14740,93675
29420,53592
37140,57960
26140,52569
20140,46411
46520,99816
29940,66153
23580,74153
36140,83870
37540,48025
37800,74193
11860,55281
27060,69995
34420,56096
43100,68969
22620,39822
46060,64323
21980,69922
42740,57581
10700,58272
20060,46936
38180,83641
40540,79375
45900,73845
27180,55807
29740,51232
31300,39393
10420,68647
16220,69104
21860,61674
28260,70727
26860,57170
14500,99770
22060,78214
28420,82146
33100,69085
23460,52177
28300,76551
46220,58132
10180,61924
40460,42354
32180,55396
28500,66713
40340,86788
46340,69053
25780,48340
47380,59193
20940,53847
23340,66793
11100,64147
17580,55427
21260,66800
33660,55247
36660,44478
10940,57934
12120,41153
33980,66965
39860,78338
44420,67711
18820,62937
36837,67181
40780,52259
31020,70912
34340,52743
40220,65687
46980,54117
13220,48859
24900,35452
34540,71246
46900,50769
31420,54700
40300,75782
19420,55568
25180,72751
37220,53602
21660,65157
22220,73316
22820,70471
40820,37001
38100,54220
47340,66194
40420,63834
41140,61030
41220,68104
34100,52913
35020,37726
19760,68525
21460,62199
16020,62671
34620,53377
36980,64366
46860,67983
47900,119803
10460,50833
12980,58191
30820,59011
41540,72964
11780,53663
15980,69368
26580,55964
31980,53033
32000,53532
13420,62173
45980,42616
23060,66758
31580,54466
32940,45386
48660,60641
12700,90447
15740,53901
17740,60600
19700,38241
21020,60668
34780,50289
19780,81103
17640,20123
28900,57219
18460,61292
28540,82763
47940,66732
28580,80111
46460,50638
20980,49745
26620,78521
34500,58384
36540,79634
43940,62977
15460,58890
32820,62178
31940,58291
13180,71747
26300,54229
19220,53228
31140,69771
40060,80877
48220,58669
24380,49866
36460,56889
43260,68898
18980,58119
41780,65171
12020,59130
28820,43063
15540,86183
20260,67612
31220,60744
34220,47235
36700,41020
10300,65484
14160,68074
18180,88806
29980,51038
23140,59515
28940,66715
12620,59438
20900,59712
44900,43556
45140,52410
10740,63971
47980,67993
36940,79722
13260,64210
29060,80719
40700,56440
42900,64050
13460,82042
16060,53747
38700,68175
14300,65835
25620,55078
35620,93610
43660,58932
49380,62973
29180,58150
17380,37845
21220,87631
31340,64307
39820,68347
43980,61756
45380,56933
13820,68329
23180,64669
30900,55862
32740,58734
10820,72472
26540,59894
29340,64764
29900,41948
31660,60270
41740,96974
16340,51956
32100,63115
17140,76247
19430,67088
26740,57390
25580,61502
27660,52470
29100,69043
35980,84755
29780,42301
24060,86831
25300,62527
29300,52767
39660,68363
13700,67243
22340,38255
46820,55963
11580,45000
49300,70320
13300,50283
16540,71808
15260,60777
17220,55838
30620,58976
22180,57488
27420,59167
30700,70899
14620,57861
44860,63766
12060,82625
13140,62427
19100,83398
31060,135801
32900,64772
44100,72445
19060,57539
31900,56557
43220,74388
37620,54175
19740,96920
26460,81741
27460,54625
19660,64197
32140,68919
14860,107351
38780,52644
36100,55265
17460,66481
18860,61149
40100,35979
14420,62211
45020,47437
13620,55247
26020,65855
27530,52987
39150,62430
42460,46748
46180,59860
13100,60035
28860,51618
38900,90451
47420,67099
16460,59099
25840,69901
25880,59425
46700,97037
12220,59288
14780,70043
15420,63555
47920,56773
28340,70286
32340,53917
44180,58291
11220,58033
35660,60379
37120,52813
21140,63978
24100,60557
32280,47769
27700,49847
28620,79742
23240,70162
41660,66832
30020,57196
33700,74872
46300,62912
47820,56081
12260,62941
39460,62164
10500,53173
27380,56971
49420,64910
15020,47069
47240,93225
10220,59457
26820,73337
33780,72573
39740,74617
10100,70693
11140,39867
16580,62281
32420,17675
19580,69302
25020,19290
30460,68089
12660,72930
18220,52219
35460,45110
16180,67465
23860,59782
47780,64113
20020,54171
24140,54323
29700,59984
38060,79935
28100,65489
35260,57585
17300,62188
43180,59955
44460,95144
14180,50012
17780,58659
25720,114857
11820,68025
27260,73194
18260,52638
20340,57065
33740,47351
36830,63105
45460,56449
49180,60145
39700,42839
44020,72446
12680,66212
23300,57527
31860,73472
39380,59436
42620,51144
10580,83360
39100,92870
38660,19867
41760,61816
40260,42846
42860,56710
11180,68107
12860,68178
30980,62910
42700,53679
44940,52942
28140,78827
45660,62476
18900,56002
31180,61535
25760,37458
33940,65033
37940,59551
18100,69943
21820,81655
49620,79183
19460,60036
21120,51499
44300,70087
45520,61316
48980,49827
34020,47322
47580,73788
11060,60954
19340,68395
38820,66108
13500,34275
29260,61946
41900,19871
47080,47430
25940,77536
15100,64438
18740,52048
36300,58339
48460,46401
49060,55726
37060,59748
16100,77458
24820,60237
24860,66226
29020,62014
38300,71283
23540,56638
38940,69429
40180,60030
41100,71976
22380,67266
37860,69374
46380,61335
27780,54221
11700,64538
10540,69523
26980,72680
45580,48740
15140,44890
22260,67990
43460,54621
43020,65222
26380,62443
35220,57632
13060,56412
34260,47403
49220,63273
17860,65863
39900,81576
48180,49055
48820,73285
40760,47919
27900,56930
42980,65609
12420,92939
32500,48460
40620,53242
42820,37180
38500,66016
25500,66823
40140,81041
19820,72456
25900,74238
37980,85555
13900,81846
24220,65971
30780,62664
20820,73181
22020,73641
27020,59483
14540,60914
30860,71739
24260,63314
34380,52638
43420,58421
24700,71566
13740,72377
15380,67638
27100,62581
41700,70910
34980,79020
32580,49371
15500,60866
32620,40131
43380,73502
29380,53501
37580,58246
43700,48768
30420,68128
34700,67427
45300,67197
48100,44665
38340,69744
11900,48750
25260,68540
43900,61955
21540,53852
48140,71675
21420,64165
42020,90158
35580,67038
47180,58173
10780,55650
12900,48875
45820,65665
11980,59778
12300,62118
24740,38394
43320,50335
48620,66643
27220,102435
29460,60901
39300,81136
20540,53150
27300,62004
42940,60103
20500,76040
15660,57555
31260,57055
42220,99266
45060,70096
31740,61270
49700,70176
26900,73571
27580,18363
31680,50260
33140,66854
36780,70041
41980,26853
42300,58408
38240,77981
44580,62828
18060,53687
27940,95711
29620,68270
20220,73495
30100,74152
15700,57490
17540,61080
22420,58594
22900,53224
30140,72532
37740,55242
39060,63574
38380,50721
16740,76177
22500,52401
23980,47855
38920,62267
21780,64084
33340,72937
20780,98887
24980,45745
30280,65325
35380,62748
39540,72658
49340,86708
45500,53628
49660,54650
38260,49779
19180,52787
26660,47193
44620,71301
48580,75172
15620,58374
42660,107206
16420,50935
42140,70522
18620,56261
23940,88151
32260,70828
39340,91190
17260,36075
37780,57329
20420,81936
20580,48497
30340,64500
39420,49345
11020,59386
31380,48904
16300,75477
22540,70368
44260,45358
42340,70705
49780,56810
22840,47920
15180,47435
40380,71349
42380,60650
12780,59426
14580,83434
39980,54854
28700,53644
32860,69721
41860,129315
34460,51889
27620,70195
12740,77278
13380,77581
13940,69433
24580,74208
14660,64975
42200,92332
35700,51885
36580,65778
20100,69278
20660,81667
29540,81458
33460,94673
35440,57794
20180,56982
27340,59976
31820,66412
39260,74969
23820,84262
45940,92697
45180,52457
21700,57881
36220,70566
37340,71308
11540,79958
37770,56042
47020,66105
31930,59053
22580,50512
41400,55473
18420,47716
24940,47553
25540,89371
34940,82011
31460,73543
18580,64005
20700,80656
34900,105809
43580,69065
48940,64210
17620,20569
39500,61924
15940,62859
49820,35061
45000,59515
26340,52857
27500,70630
28060,68025
36500,88895
48020,77018
20300,59041
11940,57982
19260,46853
44140,70547
45540,70105
34860,51153
28180,88869
44340,53675
12380,66972
33580,57432
47700,70945
13720,46680
19940,64588
24460,54634
34180,66387
17060,58048
27860,52709
28660,63394
35300,81544
47260,77082
29500,45268
46780,64841
23620,66374
28020,67905
16700,77460
14460,107117
19620,57250
36020,82850
30580,57131
42680,67543
12140,68110
25100,55682
35840,74469
43740,57357
35420,61953
40580,53553
48500,37412
15820,56136
21180,51186
43340,53053
35820,63119
27540,67610
43760,70432
19140,60017
33500,78112
49100,66162
14260,78138
17340,56259
34300,55000
38220,47559
38460,67097
11260,93016
18380,47463
21300,61358
30940,45127
36840,68217
36380,50476
40740,49673
42420,59842
14140,47294
16260,63005
47660,62503
30660,62547
25420,76189
45700,52561
45780,61620
19540,61731
25700,59665
21640,39599
40980,56579
44540,54864
45860,89394
10900,78597
13660,54132
25200,81271
31080,89105
46660,51216
21740,78164
23700,44029
15060,64300
23780,68481
24300,68077
40660,57868
10140,59105
21380,56068
21580,52031
41940,151713
18880,74279
21900,59974
46140,65784
32700,71250
25860,57943
26260,44423
34740,61347
36260,91022
48780,86139
25980,55427
34060,60670
39940,56594
26420,78061
31540,82996
43060,58270
45620,55958
43780,62448
34820,63296
40080,57096
19000,51758
41820,60941
44740,62662
11620,56968
33420,65242
37500,54879
16380,73278
17820,82334
30220,53283
31700,95112
39220,53734
34350,42194
45740,52901
11740,62254
12540,63883
15780,50152
22140,50734
33540,66840
19860,78608
46620,55000
16620,54473
49500,19166
44700,82837
17700,51513
18700,72882
25220,55274
39780,59029
48300,75185
11380,86458
16860,65387
33060,46186
11500,54339
14100,61559
19500,59622
41420,72154
27980,95379
30380,58012
32660,52948
37420,54852
43500,44895
21840,52210
14380,50034
49020,79416
22300,67006
36620,55155
48700,63437
16980,85087
23420,67756
18020,76912
12100,73113
16140,68041
23500,47011
16500,67247
10860,46922
25460,52078
48260,54142
10760,53054
21500,59396
33260,89345
30300,64488
36340,59278
41620,90277
17980,55720
33180,33658
13780,61271
15580,56297
24500,61351
23660,50263
29860,48389
18500,62506
31620,47441
42540,62318
44060,69752
33620,51480
38620,53746
49460,68847
11640,22368
44980,55952
24420,56068
35860,66892
26780,73296
35940,64144
24780,54915
31500,57801
35140,56706
11420,68837
26500,61300
35900,49119
13340,69125
10980,49133
18300,57563
35060,41310
12940,67979
15860,56165
24660,59567
27740,54217
22800,58590
42100,104409
27140,60085
33380,34263
19980,67997
24330,63962
37660,56143
41180,75316
14220,41803
26940,37403
28740,77197
37900,67718
32380,63785
19300,71039
34660,48276
34580,82029
46020,79395
32780,67690
22660,87199
34140,62258
14700,54467
26700,64167
38860,84095
21060,64111
25820,51942
29660,55887
48900,68845
25740,72168
37100,102141
11460,84245
12460,47383
17020,66085
38420,63497
41060,72564
44660,46658
20460,54289
14720,100611
26090,75543
46500,70486
14010,75356
22280,70026
40940,64089
47460,66635
32020,55106
32300,42458
36900,56209
37300,57445
47220,62310
14820,62056
17420,60001
33220,73643
44220,58954
14020,59998
27600,82056
41260,61672
47300,64474
10620,60634
18140,76541
18780,63983
22520,56113
35100,60258
15340,52486
29200,57188
41460,60896
45340,55145
42180,22680
16660,56476
17660,71949
36820,65200
48540,56691
32460,52526
49740,56439
13980,62017
29820,69911
28780,52407
13540,68558
44500,59654
11660,48071
10660,65679
13020,57887
30060,49202
42500,49343
46420,42305
45220,59757
47540,75231
48060,62782
33860,60849
40900,89227
38540,60704
43140,50723
